-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| cms                                                                 | p                            | o                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| dbpedia:Music_for_America                                           | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Bluffton_Today                                              | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:TurnKey_Linux                                               | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:TurnKey_Linux                                               | dbpedia2:abstract            | "Turnkey Linux is an open source project developing a family of free, Ubuntu-based software appliances which are optimized for ease of use in server-type usage scenarios. Appliances are packaged as a single universal image capable of supporting installations on both physical and virtual machines, including VMware, Xen, VirtualBox, and KVM. Installation of an appliance to a virtual machine creates a virtual appliance. Each appliance is pre-integrated for a specific server application including LAMP, WordPress, Joomla, Ruby on Rails, Drupal, phpBB, MediaWiki, Django and others. The project's slogan is \"everything that can be easy, should be easy\"."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| dbpedia:Adland                                                      | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Weblog_software                                             | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Comparison_of_web_application_frameworks                    | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Urdu_localization_of_open_source_software                   | rdfs:comment                 | "Open Source Software Urdu Localization was initiated by the Center for Research in Urdu Language Processing at the National University of Computer and Emerging Sciences, through its PAN Localization Project, funded by IDRC in Canada. The localization of the following open source software is in progress: SeaMonkey – an Internet suite OpenOffice – an office suite Psi – a chat client NVu - a web development tool Drupal – a content management system"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| dbpedia:Urdu_localization_of_open_source_software                   | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Urdu_localization_of_open_source_software                   | dbpedia2:abstract            | "Open Source Software Urdu Localization was initiated by the Center for Research in Urdu Language Processing at the National University of Computer and Emerging Sciences, through its PAN Localization Project, funded by IDRC in Canada. The localization of the following open source software is in progress: SeaMonkey – an Internet suite OpenOffice – an office suite Psi – a chat client NVu - a web development tool Drupal – a content management system"@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| dbpedia:TinyMCE                                                     | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:TinyMCE                                                     | dbpedia2:abstract            | "TinyMCE, also known as the Tiny Moxiecode Content Editor, is a platform-independent web-based JavaScript/HTML WYSIWYG editor control, released as open source software under the LGPL by Moxiecode Systems AB. It has the ability to convert HTML textarea fields or other HTML elements to editor instances. TinyMCE is designed to easily integrate with content management systems. TinyMCE integrates with many different open source systems, such as Mambo, Joomla!, Drupal, Plone, WordPress, b2evolution, e107 and phpWebSite."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| dbpedia:Free_Software_Magazine                                      | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Trackback                                                   | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Trackback                                                   | dbpedia2:abstract            | "A trackback is one of three types of linkbacks, methods for Web authors to request notification when somebody links to one of their documents. This enables authors to keep track of who is linking, and so referring, to their articles. Some weblog software programs, such as Serendipity, Wordpress, CuteNewsRU, Movable Type, Typo, Telligent Community, Kentico CMS and Drupal (via contrib modules), support automatic pingbacks where all the links in a published article can be pinged when the article is published. The term is used colloquially for any kind of linkback."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| dbpedia:Marin_Local_Music                                           | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:The_School_Factory                                          | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:List_of_aggregators                                         | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:NovoLogic.com                                               | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:NovoLogic.com                                               | dbpedia2:abstract            | "NovoLogic. com is an online local marketing, communications, consulting, training, Elearning and interactive agency that provides services to its clients in the areas of digital advertising, content creation, media buying, strategic counsel, analytics, technology and user experience. Business partners include: IBM, Microsoft, and Three Squared. Founded in May 1999 by Burke Allen and Steve Taylor, NovoLogic has provided services for: American Standard, Auto Trader, Beazer Homes, BMW Motorcycles, Clayton Homes, Cinglar Wireless, Coca-Cola, Frito-Lay, Georgia Power, Halliburton, Chick-fil-A, ING Group, Kimberly-Clark, Quiznos, Scientific Atlanta, Mrs. Smith's Pies, Trane, Vanderbilt, Zaxby's. Various services are produced with a range of technologies including: Adobe Flex, . NET Framework, Drupal, Joomla, Moodle, Visual Studio."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| dbpedia:MODx                                                        | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
